Type;Intitulé;Université;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue;Ville;Code postal;Tel entreprise;Lien Internet;Longitude Latitude;Plus Code;Directeur;;;;Contact;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;JPO;Inscr.;2021 Nb BioQ1;2021  Nb QIAB2;2020 Nb QIAB1;2020  Nb QIAB2;2019  Nb QIAB1;2019  Nb QIAB2;2018 Nb QIAB1;2018  NbQIAB2;DeuxMilleDixSept  Nb QIAB1;DeuxMilleDixSept  Nb QIAB2;DeuxMilleSeize  Nb QIAB1;DeuxMilleSeize  Nb QIAB2;DeuxMilleQuinze  Nb QIAB1;DeuxMilleQuinze  Nb QIAB2;DeuxMilleQuatorze  Nb QIAB1;DeuxMilleQuatorze  Nb QIAB2;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J;;
Lycée;BTS Bioqualité;Lycée Paul Eluard;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15-17 avenue Jean Moulin;St Denis;93200;;;48.94176540700461, 2.364579442410029;;;;;;;;40;N° 40 Lycée Paul Eluard;40;N° 40 Lycée Paul Eluard;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
IUT;LP_QHSSE;université paris 13 IUT saint denis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Place du 8 Mai 1945;St Denis;93200;;https://iutsd.univ-paris13.fr/portfolio-post/lp-qualite-hygiene-securite-sante-environnement/;48.939190, 2.354574;;;;;;"Formation Continue
N’Goné SECK
Tel : 01 49 40 61 32
[email]

Formation Apprentissage
Patricia NAVATTI
Tel : 01 49 40 62 04
[email]

Responsables Formation
Mikaël GLEONNEC
 Gestion de Crise – Bruno ESTEVE
 Santé Sécurité au Travail – Dalel BOUZID
 Sécurité Incendie – Giovanni PRETE
";;2;N° 2 université paris 13 IUT saint denis;2;N° 2 université paris 13 IUT saint denis;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Lycée;ATS Bio;Lycée Pierre-Gilles de Genne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11 Rue Pirandello;Paris 13;75013;;https://pirandello.org/;;;;;;;01 44 08 06 50  http://www.encpb.org;;3;N° 3 Lycée Pierre-Gilles de Genne;3;N° 3 Lycée Pierre-Gilles de Genne;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Unviersité;Lpp QPPPC;Université paris saclay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 Rue Jean-Baptiste Clément ;Chatenay-Malabry;92290;;;;;;;;;;;4;N° 4 Université paris saclay;4;N° 4 Université paris saclay;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
IUT;licence pro QHSSTE;univérsité paris descartes ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2, rue de l’Ecole de Médecine, ;paris ;75270;;https://formationcontinue.u-paris.fr/;48.8505872 2.3421913;;;;;;;;5;N° 5 univérsité paris descartes ;5;N° 5 univérsité paris descartes ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
IUT;industrie phramacetique, cosmetologique et santé ;Créteil Vitry Institut Universitaire de Technologie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 61 AV Général de Gaulle;Créteil;94000;;   https://iut.u-pec.fr/;;;;;;;Tel : 01 45 17 16 84/85;;5;N° 5 Créteil Vitry Institut Universitaire de Technologie;5;N° 5 Créteil Vitry Institut Universitaire de Technologie;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
IUT;Licence professionnelle - Qualité, hygiène, sécurité, santé, environnement parcours Système de management intégré;CY IUT Cergy Pontoise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
95-97 rue Valère Collas ";Argenteuil;95100;;https://cyiut.cyu.fr/formations/autres-formations/lp-qualite-hygiene-securite-sante-environnement-parcours-systeme-de-management-integre;;;;;;;[email];;7;N° 7 CY IUT Cergy Pontoise;7;N° 7 CY IUT Cergy Pontoise;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;N° 8 ;8;N° 8 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;N° 9 ;9;N° 9 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;N° 10 ;10;N° 10 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;N° 11 ;11;N° 11 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;N° 12 ;12;N° 12 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;N° 13 ;13;N° 13 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;N° 14 ;14;N° 14 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;N° 15 ;15;N° 15 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;N° 16 ;16;N° 16 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;N° 17 ;17;N° 17 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;N° 18 ;18;N° 18 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;N° 19 ;19;N° 19 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;N° 20 ;20;N° 20 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;N° 21 ;21;N° 21 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;N° 22 ;22;N° 22 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;N° 23 ;23;N° 23 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;N° 24 ;24;N° 24 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;N° 25 ;25;N° 25 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;N° 26 ;26;N° 26 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;N° 27 ;27;N° 27 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;N° 28 ;28;N° 28 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;N° 29 ;29;N° 29 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;N° 30 ;30;N° 30 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;N° 31 ;31;N° 31 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;N° 32 ;32;N° 32 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;N° 33 ;33;N° 33 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;N° 34 ;34;N° 34 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;N° 35 ;35;N° 35 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;N° 36 ;36;N° 36 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;N° 37 ;37;N° 37 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;N° 38 ;38;N° 38 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;N° 39 ;39;N° 39 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;N° 40 ;40;N° 40 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;N° 40 ;40;N° 40 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;N° 42 ;42;N° 42 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;N° 43 ;43;N° 43 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;N° 44 ;44;N° 44 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;N° 45 ;45;N° 45 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;N° 56 ;56;N° 56 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;N° 47 ;47;N° 47 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;N° 48 ;48;N° 48 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;N° 49 ;49;N° 49 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;N° 50 ;50;N° 50 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;N° 51 ;51;N° 51 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;N° 52 ;52;N° 52 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;N° 53 ;53;N° 53 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;N° 54 ;54;N° 54 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;N° 55 ;55;N° 55 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;N° 56 ;56;N° 56 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;N° 57 ;57;N° 57 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;N° 58 ;58;N° 58 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;N° 59 ;59;N° 59 ;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
